=== python3 ===
Python 3.8.10

=== rosversion ===
noetic

=== nº paquetes ros-noetic ===
236

=== metapaquetes ROS ===
ros-noetic-desktop 1.5.0-1focal.20250521.060524
ros-noetic-desktop-full 1.5.0-1focal.20250521.060610
ros-noetic-ros-base 1.5.0-1focal.20250521.024603

=== pip3 list ===
Package                       Version             
----------------------------- --------------------
actionlib                     1.14.3              
aiohappyeyeballs              2.4.4               
aiohttp                       3.10.11             
aiosignal                     1.3.1               
angles                        1.9.14              
apturl                        0.5.2               
async-timeout                 5.0.1               
attrs                         19.3.0              
autobahn                      17.10.1             
Automat                       0.8.0               
bcrypt                        3.1.7               
blinker                       1.4                 
bondpy                        1.8.7               
breezy                        3.0.2               
Brlapi                        0.7.0               
camera-calibration            1.17.0              
camera-calibration-parsers    1.12.1              
catkin                        0.8.12              
catkin-pkg                    1.0.0               
catkin-pkg-modules            1.0.0               
cbor                          1.0.0               
certifi                       2019.11.28          
chardet                       5.2.0               
charset-normalizer            3.4.4               
Click                         7.0                 
cloud-init                    24.4.1              
colorama                      0.4.3               
command-not-found             0.3                 
configobj                     5.0.6               
constantly                    15.1.0              
controller-manager            0.20.0              
controller-manager-msgs       0.20.0              
cryptography                  2.8                 
cupshelpers                   1.0                 
cv-bridge                     1.16.2              
cycler                        0.10.0              
Cython                        0.29.14             
dbus-python                   1.2.16              
defer                         1.0.6               
defusedxml                    0.6.0               
Deprecated                    1.2.7               
diagnostic-analysis           1.12.1              
diagnostic-common-diagnostics 1.12.1              
diagnostic-updater            1.12.1              
distro                        1.4.0               
distro-info                   0.23+ubuntu1.1      
docutils                      0.16                
dulwich                       0.19.15             
duplicity                     0.8.12.0            
dynamic-reconfigure           1.7.6               
empy                          3.3.2               
entrypoints                   0.3                 
exceptiongroup                1.3.0               
fasteners                     0.14.1              
fastimport                    0.9.8               
frozenlist                    1.5.0               
future                        0.18.2              
gazebo-plugins                2.9.3               
gazebo-ros                    2.9.3               
gencpp                        0.7.2               
geneus                        3.0.0               
genlisp                       0.4.18              
genmsg                        0.6.1               
gennodejs                     2.0.2               
genpy                         0.6.18              
gpg                           1.13.1              
httplib2                      0.14.0              
hyperlink                     19.0.0              
id                            1.5.0               
idna                          2.8                 
image-geometry                1.16.2              
importlib-metadata            8.5.0               
incremental                   16.10.1             
iniconfig                     2.1.0               
interactive-markers           1.12.2              
Jinja2                        2.10.1              
joint-state-publisher         1.15.2              
joint-state-publisher-gui     1.15.2              
jsonpatch                     1.22                
jsonpointer                   2.0                 
jsonschema                    3.2.0               
keyring                       18.0.1              
kiwisolver                    1.0.1               
language-selector             0.1                 
laser-geometry                1.6.8               
launchpadlib                  1.10.13             
lazr.restfulclient            0.14.2              
lazr.uri                      1.0.3               
lockfile                      0.12.2              
louis                         3.12.0              
lz4                           3.0.2+dfsg          
macaroonbakery                1.3.1               
Mako                          1.1.0               
markdown-it-py                3.0.0               
MarkupSafe                    1.1.0               
matplotlib                    3.1.2               
mdurl                         0.1.2               
message-filters               1.17.4              
monotonic                     1.5                 
more-itertools                4.2.0               
mpi4py                        3.0.3               
multidict                     6.1.0               
netifaces                     0.10.4              
nh3                           0.3.0               
nose                          1.3.7               
numpy                         1.17.4              
oauthlib                      3.1.0               
olefile                       0.46                
packaging                     25.0                
paramiko                      2.6.0               
pexpect                       4.6.0               
Pillow                        7.0.0               
pip                           20.0.2              
pluggy                        1.5.0               
propcache                     0.2.0               
protobuf                      3.6.1               
psutil                        5.5.1               
py-ubjson                     0.14.0              
pyasn1                        0.4.2               
pyasn1-modules                0.2.1               
pycairo                       1.16.2              
pycryptodomex                 3.6.1               
